🔍 动作相似性分析报告
    生成时间：2025-04-29 14:58:04

    1. 整体结构分析
       - 结构相似值：0.7276
       - 评价：结构大体相似，但存在一点差异

    2. 关键关节角度差异
      - 左臂角度差：10.34°（轻微差异）
  - 右臂角度差：94.56°（明显偏差）
  - 左腿角度差：14.08°（轻微差异）
  - 右腿角度差：8.42°（高度一致）
  - 躯干角度差：0.06°（高度一致）


    3. 平均欧氏距离
       - 距离：40.66px
       - 评价：位置对齐良好，关键点分布接近

    4. 平均角度差异
       - 平均角度差：25.49°
       - 评价：角度差异较大，需重点纠正动作姿态
       
    🧠 综合建议：
        > 主要动作差异集中在“右臂”，建议针对该部位进行专项训练或校正；
        > 总体来看，结构大体相似，但存在一点差异。
        > 推荐根据报告中的具体部位差异制定纠正动作计划。

      
    —— End of Report —
    
